                                     | Core 0    
  Instructions                       |     132619
  Cycles                             |     281428
  IPC                                |       0.47
  Time (ns)                          |     105800
  Idle time (ns)                     |        -17
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      18299
  num incorrect                      |       1500
  misprediction rate                 |      7.58%
  mpki                               |      11.31
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      19521
    num misses                       |         40
    miss rate                        |      0.20%
    mpki                             |       0.30
  D-TLB                              |           
    num accesses                     |      58047
    num misses                       |         77
    miss rate                        |      0.13%
    mpki                             |       0.58
  L2 TLB                             |           
    num accesses                     |        117
    num misses                       |        111
    miss rate                        |     94.87%
    mpki                             |       0.84
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      19521
    num cache misses                 |        688
    miss rate                        |      3.52%
    mpki                             |       5.19
  Cache L1-D                         |           
    num cache accesses               |      58047
    num cache misses                 |       1679
    miss rate                        |      2.89%
    mpki                             |      12.66
  Cache L2                           |           
    num cache accesses               |       2403
    num cache misses                 |       2192
    miss rate                        |     91.22%
    mpki                             |      16.53
  Cache L3                           |           
    num cache accesses               |       2228
    num cache misses                 |       2192
    miss rate                        |     98.38%
    mpki                             |      16.53
DRAM summary                         |           
  num dram accesses                  |       2192
  average dram access latency (ns)   |      72.15
  average dram queueing delay        |      18.72
  average dram bandwidth utilization |     17.00%
Coherency Traffic                    |           
  num loads from dram                |       1059
  num loads from dram cache          |          0
  num loads from remote cache        |          0
